Reading pref.tcl
#    Time: 11989 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 11991 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12009 | Data Valid: 1 | const_feat_out[428][6] =           0 !=    31851
# Values Error: Time 12009 | Data Valid: 1 | const_feat_out[428][7] =           0 !=    32898
# Values Error: Time 12009 | Data Valid: 1 | const_feat_out[428][8] =           0 !=    25036
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12009 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12011 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12013 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12015 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12017 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12019 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12037 | Data Valid: 1 | const_feat_out[429][6] =           0 !=    30586
# Values Error: Time 12037 | Data Valid: 1 | const_feat_out[429][7] =           0 !=    25360
# Values Error: Time 12037 | Data Valid: 1 | const_feat_out[429][8] =           0 !=    41535
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12037 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12039 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12041 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12043 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12045 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12047 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12065 | Data Valid: 1 | const_feat_out[430][6] =           0 !=    34761
# Values Error: Time 12065 | Data Valid: 1 | const_feat_out[430][7] =           0 !=    33430
# Values Error: Time 12065 | Data Valid: 1 | const_feat_out[430][8] =           0 !=    26881
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12065 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12067 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12069 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12071 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12073 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12075 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12093 | Data Valid: 1 | const_feat_out[431][6] =           0 !=    38059
# Values Error: Time 12093 | Data Valid: 1 | const_feat_out[431][7] =           0 !=    38544
# Values Error: Time 12093 | Data Valid: 1 | const_feat_out[431][8] =           0 !=    43914
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12093 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12095 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12097 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12099 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12101 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12103 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12121 | Data Valid: 1 | const_feat_out[432][6] =           0 !=    36530
# Values Error: Time 12121 | Data Valid: 1 | const_feat_out[432][7] =           0 !=    34934
# Values Error: Time 12121 | Data Valid: 1 | const_feat_out[432][8] =           0 !=    33305
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12121 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12123 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12125 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12127 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12129 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12131 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12149 | Data Valid: 1 | const_feat_out[433][6] =           0 !=    40123
# Values Error: Time 12149 | Data Valid: 1 | const_feat_out[433][7] =           0 !=    36590
# Values Error: Time 12149 | Data Valid: 1 | const_feat_out[433][8] =           0 !=    24376
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12149 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12151 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12153 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12155 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12157 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12159 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12177 | Data Valid: 1 | const_feat_out[434][6] =           0 !=    28744
# Values Error: Time 12177 | Data Valid: 1 | const_feat_out[434][7] =           0 !=    30724
# Values Error: Time 12177 | Data Valid: 1 | const_feat_out[434][8] =           0 !=    49638
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12177 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12179 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12181 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12183 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12185 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12187 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12205 | Data Valid: 1 | const_feat_out[435][6] =           0 !=    48618
# Values Error: Time 12205 | Data Valid: 1 | const_feat_out[435][7] =           0 !=    43359
# Values Error: Time 12205 | Data Valid: 1 | const_feat_out[435][8] =           0 !=    47824
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12205 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12207 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12209 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12211 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12213 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12215 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12233 | Data Valid: 1 | const_feat_out[436][6] =           0 !=    52313
# Values Error: Time 12233 | Data Valid: 1 | const_feat_out[436][7] =           0 !=    41101
# Values Error: Time 12233 | Data Valid: 1 | const_feat_out[436][8] =           0 !=    29180
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12233 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12235 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12237 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12239 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12241 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12243 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12261 | Data Valid: 1 | const_feat_out[437][6] =           0 !=    34225
# Values Error: Time 12261 | Data Valid: 1 | const_feat_out[437][7] =           0 !=    32880
# Values Error: Time 12261 | Data Valid: 1 | const_feat_out[437][8] =           0 !=    36915
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12261 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12263 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12265 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12267 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12269 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 12271 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 12289 | Data Valid: 1 | const_feat_out[438][6] =           0 !=    28614
# Values Error: Time 12289 | Data Valid: 1 | const_feat_out[438][7] =           0 !=    37127
# Values Error: Time 12289 | Data Valid: 1 | const_feat_out[438][8] =           0 !=    23921
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
