Reading pref.tcl
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][2] =       38097 !=   315648
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][3] =       45150 !=    24064
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][4] =       44463 !=  -151808
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][5] =       35839 !=  -262400
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][6] =       44398 !=  -168448
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][7] =       55770 !=  -402944
# Values Error: Time 292979 | Data Valid: 1 | const_feat_out[1284][8] =       58043 !=   178944
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][0] =       36063 !=  -205056
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][1] =       45042 !=    -3584
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][2] =       56124 !=  -312320
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][3] =       41892 !=   238592
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][4] =       46431 !=   352000
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][5] =       51107 !=   500480
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][6] =       46926 !=   478720
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][7] =       41972 !=   259072
# Values Error: Time 293205 | Data Valid: 1 | const_feat_out[1285][8] =       43190 !=  -477696
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][0] =       36063 !=  -205056
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][1] =       45042 !=    -3584
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][2] =       56124 !=  -312320
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][3] =       41892 !=   238592
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][4] =       46431 !=   352000
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][5] =       51107 !=   500480
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][6] =       46926 !=   478720
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][7] =       41972 !=   259072
# Values Error: Time 293207 | Data Valid: 1 | const_feat_out[1285][8] =       43190 !=  -477696
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][0] =       64035 !=  -384256
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][1] =       46495 !=   368384
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][2] =       40017 !=  -241408
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][3] =       47794 !=  -347648
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][4] =       52380 !=  -222208
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][5] =       40963 !=      768
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][6] =       43557 !=  -383744
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][7] =       49423 !=    69376
# Values Error: Time 293433 | Data Valid: 1 | const_feat_out[1286][8] =       53328 !=    20480
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][0] =       64035 !=  -384256
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][1] =       46495 !=   368384
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][2] =       40017 !=  -241408
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][3] =       47794 !=  -347648
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][4] =       52380 !=  -222208
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][5] =       40963 !=      768
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][6] =       43557 !=  -383744
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][7] =       49423 !=    69376
# Values Error: Time 293435 | Data Valid: 1 | const_feat_out[1286][8] =       53328 !=    20480
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][0] =       44508 !=  -140288
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][1] =       56770 !=  -146944
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][2] =       63236 !=   459776
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][3] =       48623 !=  -135424
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][4] =       46649 !=   407808
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][5] =       51934 !=  -336384
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][6] =       45130 !=    18944
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][7] =       32047 !=  -184576
# Values Error: Time 293661 | Data Valid: 1 | const_feat_out[1287][8] =       34911 !=  -499968
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][0] =       44508 !=  -140288
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][1] =       56770 !=  -146944
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][2] =       63236 !=   459776
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][3] =       48623 !=  -135424
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][4] =       46649 !=   407808
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][5] =       51934 !=  -336384
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][6] =       45130 !=    18944
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][7] =       32047 !=  -184576
# Values Error: Time 293663 | Data Valid: 1 | const_feat_out[1287][8] =       34911 !=  -499968
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][0] =       52190 !=  -270848
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][1] =       52071 !=  -301312
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][2] =       50524 !=   351232
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][3] =       48830 !=   -82432
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][4] =       51802 !=  -370176
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][5] =       53890 !=   164352
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][6] =       43862 !=  -305664
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][7] =       40536 !=  -108544
# Values Error: Time 293889 | Data Valid: 1 | const_feat_out[1288][8] =       46177 !=   286976
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][0] =       52190 !=  -270848
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][1] =       52071 !=  -301312
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][2] =       50524 !=   351232
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][3] =       48830 !=   -82432
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][4] =       51802 !=  -370176
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][5] =       53890 !=   164352
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][6] =       43862 !=  -305664
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][7] =       40536 !=  -108544
# Values Error: Time 293891 | Data Valid: 1 | const_feat_out[1288][8] =       46177 !=   286976
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][0] =       61326 !=   -29184
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][1] =       56687 !=  -168192
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][2] =       38221 !=   347392
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][3] =       63243 !=   461568
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][4] =       59078 !=   443904
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][5] =       45028 !=    -7168
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][6] =       54311 !=   272128
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][7] =       50153 !=   256256
# Values Error: Time 294117 | Data Valid: 1 | const_feat_out[1289][8] =       47579 !=  -402688
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][0] =       61326 !=   -29184
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][1] =       56687 !=  -168192
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][2] =       38221 !=   347392
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][3] =       63243 !=   461568
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][4] =       59078 !=   443904
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][5] =       45028 !=    -7168
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][6] =       54311 !=   272128
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][7] =       50153 !=   256256
# Values Error: Time 294119 | Data Valid: 1 | const_feat_out[1289][8] =       47579 !=  -402688
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][0] =       40495 !=  -119040
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][1] =       49389 !=    60672
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][2] =       50136 !=   251904
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][3] =       42129 !=   299264
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][4] =       57456 !=    28672
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][5] =       54190 !=   241152
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][6] =       44526 !=  -135680
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][7] =       56074 !=  -325120
# Values Error: Time 294345 | Data Valid: 1 | const_feat_out[1290][8] =       49533 !=    97536
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][0] =       40495 !=  -119040
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][1] =       49389 !=    60672
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][2] =       50136 !=   251904
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][3] =       42129 !=   299264
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][4] =       57456 !=    28672
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][5] =       54190 !=   241152
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][6] =       44526 !=  -135680
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][7] =       56074 !=  -325120
# Values Error: Time 294347 | Data Valid: 1 | const_feat_out[1290][8] =       49533 !=    97536
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][0] =       41657 !=   178432
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][1] =       35623 !=  -317696
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][2] =       30631 !=   501504
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][3] =       41932 !=   248832
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][4] =       42608 !=   421888
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][5] =       44181 !=  -224000
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][6] =       50679 !=   390912
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][7] =       53805 !=   142592
# Values Error: Time 294573 | Data Valid: 1 | const_feat_out[1291][8] =       46858 !=   461312
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][0] =       41657 !=   178432
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][1] =       35623 !=  -317696
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][2] =       30631 !=   501504
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][3] =       41932 !=   248832
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][4] =       42608 !=   421888
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][5] =       44181 !=  -224000
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][6] =       50679 !=   390912
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][7] =       53805 !=   142592
# Values Error: Time 294575 | Data Valid: 1 | const_feat_out[1291][8] =       46858 !=   461312
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][0] =       36822 !=   -10752
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][1] =       41747 !=   201472
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][2] =       42396 !=   367616
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][3] =       46536 !=   378880
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][4] =       53395 !=    37632
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][5] =       55783 !=  -399616
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][6] =       37424 !=   143360
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][7] =       40484 !=  -121856
# Values Error: Time 294801 | Data Valid: 1 | const_feat_out[1292][8] =       43421 !=  -418560
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][0] =       36822 !=   -10752
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][1] =       41747 !=   201472
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][2] =       42396 !=   367616
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][3] =       46536 !=   378880
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][4] =       53395 !=    37632
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][5] =       55783 !=  -399616
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][6] =       37424 !=   143360
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][7] =       40484 !=  -121856
# Values Error: Time 294803 | Data Valid: 1 | const_feat_out[1292][8] =       43421 !=  -418560
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][0] =       39583 !=  -352512
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][1] =       45187 !=    33536
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][2] =       41306 !=    88576
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][3] =       50004 !=   218112
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][4] =       57113 !=   -59136
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][5] =       49147 !=    -1280
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][6] =       39835 !=  -288000
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][7] =       38637 !=   453888
# Values Error: Time 295029 | Data Valid: 1 | const_feat_out[1293][8] =       53205 !=   -11008
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][0] =       39583 !=  -352512
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][1] =       45187 !=    33536
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][2] =       41306 !=    88576
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][3] =       50004 !=   218112
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][4] =       57113 !=   -59136
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][5] =       49147 !=    -1280
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][6] =       39835 !=  -288000
# Values Error: Time 295031 | Data Valid: 1 | const_feat_out[1293][7] =       38637 !=   453888
