Reading pref.tcl
# Values Error: Time 26157 | Data Valid: 1 | const_feat_out[871][3] =       39713 !=    46058
# Values Error: Time 26187 | Data Valid: 1 | const_feat_out[872][2] =       42257 !=    38357
# Values Error: Time 26187 | Data Valid: 1 | const_feat_out[872][3] =       38866 !=    36476
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[873][2] =       48064 !=    42289
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[873][3] =       43629 !=    46174
# Values Error: Time 26247 | Data Valid: 1 | const_feat_out[874][2] =       47113 !=    58738
# Values Error: Time 26247 | Data Valid: 1 | const_feat_out[874][3] =       39922 !=    36797
# Values Error: Time 26277 | Data Valid: 1 | const_feat_out[875][2] =       33285 !=    30285
# Values Error: Time 26277 | Data Valid: 1 | const_feat_out[875][3] =       35878 !=    35393
# Values Error: Time 26307 | Data Valid: 1 | const_feat_out[876][2] =       46171 !=    44671
# Values Error: Time 26307 | Data Valid: 1 | const_feat_out[876][3] =       47343 !=    46378
# Values Error: Time 26337 | Data Valid: 1 | const_feat_out[877][2] =       41939 !=    47939
# Values Error: Time 26337 | Data Valid: 1 | const_feat_out[877][3] =       41866 !=    30766
# Values Error: Time 26367 | Data Valid: 1 | const_feat_out[878][2] =       42556 !=    53056
# Values Error: Time 26367 | Data Valid: 1 | const_feat_out[878][3] =       71001 !=    66791
# Values Error: Time 26397 | Data Valid: 1 | const_feat_out[879][2] =       49505 !=    55430
# Values Error: Time 26397 | Data Valid: 1 | const_feat_out[879][3] =       50291 !=    34676
# Values Error: Time 26427 | Data Valid: 1 | const_feat_out[880][2] =       34388 !=    40238
# Values Error: Time 26427 | Data Valid: 1 | const_feat_out[880][3] =       48001 !=    56176
# Values Error: Time 26457 | Data Valid: 1 | const_feat_out[881][2] =       43545 !=    39645
# Values Error: Time 26457 | Data Valid: 1 | const_feat_out[881][3] =       39015 !=    47675
# Values Error: Time 26487 | Data Valid: 1 | const_feat_out[882][2] =       41178 !=    38328
# Values Error: Time 26487 | Data Valid: 1 | const_feat_out[882][3] =       50777 !=    50397
# Values Error: Time 26517 | Data Valid: 1 | const_feat_out[883][2] =       41391 !=    37116
# Values Error: Time 26517 | Data Valid: 1 | const_feat_out[883][3] =       46624 !=    54809
# Values Error: Time 26547 | Data Valid: 1 | const_feat_out[884][2] =       46431 !=    36381
# Values Error: Time 26547 | Data Valid: 1 | const_feat_out[884][3] =       43029 !=    35569
# Values Error: Time 26577 | Data Valid: 1 | const_feat_out[885][2] =       56272 !=    61147
# Values Error: Time 26577 | Data Valid: 1 | const_feat_out[885][3] =       56953 !=    53438
# Values Error: Time 26607 | Data Valid: 1 | const_feat_out[886][2] =       48595 !=    54370
# Values Error: Time 26607 | Data Valid: 1 | const_feat_out[886][3] =       47168 !=    52358
# Values Error: Time 26637 | Data Valid: 1 | const_feat_out[887][2] =       49147 !=    43147
# Values Error: Time 26637 | Data Valid: 1 | const_feat_out[887][3] =       51671 !=    62176
# Values Error: Time 26667 | Data Valid: 1 | const_feat_out[888][2] =       39985 !=    33760
# Values Error: Time 26667 | Data Valid: 1 | const_feat_out[888][3] =       32324 !=    22229
# Values Error: Time 26697 | Data Valid: 1 | const_feat_out[889][2] =       39638 !=    54563
# Values Error: Time 26697 | Data Valid: 1 | const_feat_out[889][3] =       43679 !=    34704
# Values Error: Time 26727 | Data Valid: 1 | const_feat_out[890][2] =       29819 !=    34769
# Values Error: Time 26727 | Data Valid: 1 | const_feat_out[890][3] =       44067 !=    37332
# Values Error: Time 26757 | Data Valid: 1 | const_feat_out[891][2] =       41742 !=    47442
# Values Error: Time 26757 | Data Valid: 1 | const_feat_out[891][3] =       58073 !=    57898
# Values Error: Time 26787 | Data Valid: 1 | const_feat_out[892][2] =       43941 !=    47466
# Values Error: Time 26787 | Data Valid: 1 | const_feat_out[892][3] =       59134 !=    52464
# Values Error: Time 26817 | Data Valid: 1 | const_feat_out[893][2] =       40574 !=    40949
# Values Error: Time 26817 | Data Valid: 1 | const_feat_out[893][3] =       61123 !=    62448
# Values Error: Time 26847 | Data Valid: 1 | const_feat_out[894][2] =       36883 !=    38833
# Values Error: Time 26847 | Data Valid: 1 | const_feat_out[894][3] =       36148 !=    34708
# Values Error: Time 26877 | Data Valid: 1 | const_feat_out[895][2] =       41914 !=    42214
# Values Error: Time 26877 | Data Valid: 1 | const_feat_out[895][3] =       43284 !=    34909
# Values Error: Time 26907 | Data Valid: 1 | const_feat_out[896][2] =       40481 !=    43106
# Values Error: Time 26907 | Data Valid: 1 | const_feat_out[896][3] =       42704 !=    38719
# Values Error: Time 26937 | Data Valid: 1 | const_feat_out[897][2] =       46112 !=    54437
# Values Error: Time 26937 | Data Valid: 1 | const_feat_out[897][3] =       69122 !=    65047
# Values Error: Time 26967 | Data Valid: 1 | const_feat_out[898][2] =       71805 !=    71730
# Values Error: Time 26967 | Data Valid: 1 | const_feat_out[898][3] =       59975 !=    65065
# Values Error: Time 26997 | Data Valid: 1 | const_feat_out[899][2] =       49682 !=    34832
# Values Error: Time 26997 | Data Valid: 1 | const_feat_out[899][3] =       56224 !=    67249
# Values Error: Time 27027 | Data Valid: 1 | const_feat_out[900][2] =       54160 !=    48160
# Values Error: Time 27027 | Data Valid: 1 | const_feat_out[900][3] =       41412 !=    37977
# Values Error: Time 27057 | Data Valid: 1 | const_feat_out[901][2] =       43828 !=    40378
# Values Error: Time 27057 | Data Valid: 1 | const_feat_out[901][3] =       58440 !=    65290
# Values Error: Time 27087 | Data Valid: 1 | const_feat_out[902][2] =       50829 !=    46029
# Values Error: Time 27087 | Data Valid: 1 | const_feat_out[902][3] =       48591 !=    55261
# Values Error: Time 27117 | Data Valid: 1 | const_feat_out[903][2] =       44383 !=    40408
# Values Error: Time 27117 | Data Valid: 1 | const_feat_out[903][3] =       33084 !=    33489
# Values Error: Time 27147 | Data Valid: 1 | const_feat_out[904][2] =       45519 !=    52194
# Values Error: Time 27147 | Data Valid: 1 | const_feat_out[904][3] =       44550 !=    38555
# Values Error: Time 27177 | Data Valid: 1 | const_feat_out[905][2] =       39050 !=    42800
# Values Error: Time 27177 | Data Valid: 1 | const_feat_out[905][3] =       38151 !=    32021
# Values Error: Time 27207 | Data Valid: 1 | const_feat_out[906][2] =       39453 !=    42678
# Values Error: Time 27207 | Data Valid: 1 | const_feat_out[906][3] =       47714 !=    47464
# Values Error: Time 27237 | Data Valid: 1 | const_feat_out[907][2] =       53693 !=    62993
# Values Error: Time 27237 | Data Valid: 1 | const_feat_out[907][3] =       55439 !=    41804
# Values Error: Time 27267 | Data Valid: 1 | const_feat_out[908][2] =       37336 !=    37786
# Values Error: Time 27267 | Data Valid: 1 | const_feat_out[908][3] =       53797 !=    58192
# Values Error: Time 27297 | Data Valid: 1 | const_feat_out[909][2] =       33557 !=    32357
# Values Error: Time 27297 | Data Valid: 1 | const_feat_out[909][3] =       46942 !=    38792
# Values Error: Time 27327 | Data Valid: 1 | const_feat_out[910][2] =       35176 !=    38626
# Values Error: Time 27327 | Data Valid: 1 | const_feat_out[910][3] =       52140 !=    58550
# Values Error: Time 27357 | Data Valid: 1 | const_feat_out[911][2] =       48615 !=    42465
# Values Error: Time 27357 | Data Valid: 1 | const_feat_out[911][3] =       44069 !=    55574
# Values Error: Time 27387 | Data Valid: 1 | const_feat_out[912][2] =       38884 !=    26509
# Values Error: Time 27387 | Data Valid: 1 | const_feat_out[912][3] =       24784 !=    33419
# Values Error: Time 27417 | Data Valid: 1 | const_feat_out[913][2] =       26510 !=    23585
# Values Error: Time 27417 | Data Valid: 1 | const_feat_out[913][3] =       19100 !=    22195
# Values Error: Time 27447 | Data Valid: 1 | const_feat_out[914][2] =       27790 !=    19915
# Values Error: Time 27447 | Data Valid: 1 | const_feat_out[914][3] =       35315 !=    43105
# Values Error: Time 27477 | Data Valid: 1 | const_feat_out[915][2] =       58037 !=    57062
# Values Error: Time 27477 | Data Valid: 1 | const_feat_out[915][3] =       60312 !=    66642
# Values Error: Time 27507 | Data Valid: 1 | const_feat_out[916][2] =       62104 !=    50254
# Values Error: Time 27507 | Data Valid: 1 | const_feat_out[916][3] =       42999 !=    50939
# Values Error: Time 27537 | Data Valid: 1 | const_feat_out[917][2] =       40236 !=    38361
# Values Error: Time 27537 | Data Valid: 1 | const_feat_out[917][3] =       31960 !=    32220
# Values Error: Time 27567 | Data Valid: 1 | const_feat_out[918][2] =       36743 !=    36443
# Values Error: Time 27567 | Data Valid: 1 | const_feat_out[918][3] =       35572 !=    33152
# Values Error: Time 27597 | Data Valid: 1 | const_feat_out[919][2] =       32469 !=    29694
# Values Error: Time 27597 | Data Valid: 1 | const_feat_out[919][3] =       53304 !=    57439
# Values Error: Time 27627 | Data Valid: 1 | const_feat_out[920][2] =       52484 !=    59384
# Values Error: Time 27627 | Data Valid: 1 | const_feat_out[920][3] =       50833 !=    44188
# Values Error: Time 27657 | Data Valid: 1 | const_feat_out[921][2] =       34453 !=    35203
# Values Error: Time 27657 | Data Valid: 1 | const_feat_out[921][3] =       40971 !=    36396
# Values Error: Time 27687 | Data Valid: 1 | const_feat_out[922][2] =       33151 !=    37576
# Values Error: Time 27687 | Data Valid: 1 | const_feat_out[922][3] =       37904 !=    29909
# Values Error: Time 27717 | Data Valid: 1 | const_feat_out[923][2] =       20654 !=    24404
# Values Error: Time 27717 | Data Valid: 1 | const_feat_out[923][3] =       52249 !=    51049
# Values Error: Time 27747 | Data Valid: 1 | const_feat_out[924][2] =       38389 !=    47314
# Values Error: Time 27747 | Data Valid: 1 | const_feat_out[924][3] =       46174 !=    42094
# Values Error: Time 27777 | Data Valid: 1 | const_feat_out[925][2] =       33705 !=    30105
# Values Error: Time 27777 | Data Valid: 1 | const_feat_out[925][3] =       37318 !=    41173
# Values Error: Time 27807 | Data Valid: 1 | const_feat_out[926][2] =       58826 !=    60101
# Values Error: Time 27807 | Data Valid: 1 | const_feat_out[926][3] =       50654 !=    46914
# Values Error: Time 27837 | Data Valid: 1 | const_feat_out[927][2] =       53602 !=    48727
# Values Error: Time 27837 | Data Valid: 1 | const_feat_out[927][3] =       50807 !=    54237
# Values Error: Time 27867 | Data Valid: 1 | const_feat_out[928][2] =       60925 !=    70675
# Values Error: Time 27867 | Data Valid: 1 | const_feat_out[928][3] =       59245 !=    46520
# Values Error: Time 27897 | Data Valid: 1 | const_feat_out[929][2] =       57727 !=    58702
# Values Error: Time 27897 | Data Valid: 1 | const_feat_out[929][3] =       47956 !=    54801
# Values Error: Time 27927 | Data Valid: 1 | const_feat_out[930][2] =       52891 !=    62491
# Values Error: Time 27927 | Data Valid: 1 | const_feat_out[930][3] =       50212 !=    44012
# Values Error: Time 27957 | Data Valid: 1 | const_feat_out[931][2] =       41510 !=    32810
# Values Error: Time 27957 | Data Valid: 1 | const_feat_out[931][3] =       41683 !=    45113
# Values Error: Time 27987 | Data Valid: 1 | const_feat_out[932][2] =       41905 !=    42955
# Values Error: Time 27987 | Data Valid: 1 | const_feat_out[932][3] =       49582 !=    50572
# Values Error: Time 28017 | Data Valid: 1 | const_feat_out[933][2] =       54176 !=    52901
# Values Error: Time 28017 | Data Valid: 1 | const_feat_out[933][3] =       54314 !=    47344
# Values Error: Time 28047 | Data Valid: 1 | const_feat_out[934][2] =       54349 !=    67249
# Values Error: Time 28047 | Data Valid: 1 | const_feat_out[934][3] =       51198 !=    42633
# Values Error: Time 28077 | Data Valid: 1 | const_feat_out[935][2] =       35567 !=    31742
# Values Error: Time 28077 | Data Valid: 1 | const_feat_out[935][3] =       52101 !=    67486
# Values Error: Time 28107 | Data Valid: 1 | const_feat_out[936][2] =       52397 !=    52472
# Values Error: Time 28107 | Data Valid: 1 | const_feat_out[936][3] =       51679 !=    48629
# Values Error: Time 28137 | Data Valid: 1 | const_feat_out[937][2] =       52017 !=    44892
# Values Error: Time 28137 | Data Valid: 1 | const_feat_out[937][3] =       53859 !=    50699
# Values Error: Time 28167 | Data Valid: 1 | const_feat_out[938][2] =       54543 !=    62793
# Values Error: Time 28167 | Data Valid: 1 | const_feat_out[938][3] =       53237 !=    58842
# Values Error: Time 28197 | Data Valid: 1 | const_feat_out[939][2] =       47423 !=    39698
# Values Error: Time 28197 | Data Valid: 1 | const_feat_out[939][3] =       45006 !=    38876
# Values Error: Time 28227 | Data Valid: 1 | const_feat_out[940][2] =       47320 !=    49495
# Values Error: Time 28227 | Data Valid: 1 | const_feat_out[940][3] =       54281 !=    58906
# Values Error: Time 28257 | Data Valid: 1 | const_feat_out[941][2] =       66215 !=    61640
# Values Error: Time 28257 | Data Valid: 1 | const_feat_out[941][3] =       53831 !=    53051
# Values Error: Time 28287 | Data Valid: 1 | const_feat_out[942][2] =       60903 !=    68778
# Values Error: Time 28287 | Data Valid: 1 | const_feat_out[942][3] =       53403 !=    48503
# Values Error: Time 28317 | Data Valid: 1 | const_feat_out[943][2] =       61057 !=    63832
# Values Error: Time 28317 | Data Valid: 1 | const_feat_out[943][3] =       55990 !=    53045
# Values Error: Time 28347 | Data Valid: 1 | const_feat_out[944][2] =       53953 !=    52903
# Values Error: Time 28347 | Data Valid: 1 | const_feat_out[944][3] =       46108 !=    44863
# Values Error: Time 28377 | Data Valid: 1 | const_feat_out[945][2] =       50394 !=    54744
# Values Error: Time 28377 | Data Valid: 1 | const_feat_out[945][3] =       58486 !=    52521
# Values Error: Time 28407 | Data Valid: 1 | const_feat_out[946][2] =       60123 !=    64998
# Values Error: Time 28407 | Data Valid: 1 | const_feat_out[946][3] =       44936 !=    41846
# Values Error: Time 28437 | Data Valid: 1 | const_feat_out[947][2] =       38237 !=    40487
# Values Error: Time 28437 | Data Valid: 1 | const_feat_out[947][3] =       34404 !=    40314
# Values Error: Time 28467 | Data Valid: 1 | const_feat_out[948][2] =       34650 !=    27150
# Values Error: Time 28467 | Data Valid: 1 | const_feat_out[948][3] =       36962 !=    41912
# Values Error: Time 28497 | Data Valid: 1 | const_feat_out[949][2] =       38693 !=    31268
# Values Error: Time 28497 | Data Valid: 1 | const_feat_out[949][3] =       36317 !=    43997
# Values Error: Time 28527 | Data Valid: 1 | const_feat_out[950][2] =       51598 !=    55198
# Values Error: Time 28527 | Data Valid: 1 | const_feat_out[950][3] =       63547 !=    53997
# Values Error: Time 28557 | Data Valid: 1 | const_feat_out[951][2] =       53399 !=    60749
# Values Error: Time 28557 | Data Valid: 1 | const_feat_out[951][3] =       55377 !=    51342
# Values Error: Time 28587 | Data Valid: 1 | const_feat_out[952][2] =       54997 !=    54247
# Values Error: Time 28587 | Data Valid: 1 | const_feat_out[952][3] =       52791 !=    59491
# Values Error: Time 28617 | Data Valid: 1 | const_feat_out[953][2] =       54857 !=    50207
# Values Error: Time 28617 | Data Valid: 1 | const_feat_out[953][3] =       39013 !=    40433
# Values Error: Time 28647 | Data Valid: 1 | const_feat_out[954][2] =       51099 !=    47574
# Values Error: Time 28647 | Data Valid: 1 | const_feat_out[954][3] =       44917 !=    41982
# Values Error: Time 28677 | Data Valid: 1 | const_feat_out[955][2] =       54118 !=    62068
# Values Error: Time 28677 | Data Valid: 1 | const_feat_out[955][3] =       33392 !=    28332
