Reading pref.tcl
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][0] =       41653 !=   177408
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][1] =       25358 !=   200192
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][2] =       17560 !=   301056
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][3] =       51782 !=  -375296
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][4] =       35089 !=  -454400
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][5] =       28286 !=   -98816
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][6] =       52376 !=  -223232
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][7] =       50912 !=   450560
# Values Error: Time 1153451 | Data Valid: 1 | const_feat_out[5058][8] =       40280 !=  -174080
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][0] =       23652 !=  -236544
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][1] =       27579 !=  -279808
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][2] =       32126 !=  -164352
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][3] =       24845 !=    68864
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][4] =       27711 !=  -246016
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][5] =       34121 !=   346368
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][6] =       33800 !=   264192
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][7] =       32595 !=   -44288
# Values Error: Time 1153677 | Data Valid: 1 | const_feat_out[5059][8] =       33668 !=   230400
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][0] =       23652 !=  -236544
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][1] =       27579 !=  -279808
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][2] =       32126 !=  -164352
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][3] =       24845 !=    68864
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][4] =       27711 !=  -246016
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][5] =       34121 !=   346368
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][6] =       33800 !=   264192
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][7] =       32595 !=   -44288
# Values Error: Time 1153679 | Data Valid: 1 | const_feat_out[5059][8] =       33668 !=   230400
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][0] =       36177 !=  -175872
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][1] =       41169 !=    53504
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][2] =       53131 !=   -29952
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][3] =       33638 !=   222720
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][4] =       42111 !=   294656
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][5] =       49261 !=    27904
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][6] =       37670 !=   206336
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][7] =       37093 !=    58624
# Values Error: Time 1153905 | Data Valid: 1 | const_feat_out[5060][8] =       44459 !=  -152832
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][0] =       36177 !=  -175872
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][1] =       41169 !=    53504
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][2] =       53131 !=   -29952
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][3] =       33638 !=   222720
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][4] =       42111 !=   294656
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][5] =       49261 !=    27904
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][6] =       37670 !=   206336
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][7] =       37093 !=    58624
# Values Error: Time 1153907 | Data Valid: 1 | const_feat_out[5060][8] =       44459 !=  -152832
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][0] =       54222 !=   249344
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][1] =       46712 !=   423936
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][2] =       39897 !=  -272128
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][3] =       47443 !=  -437504
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][4] =       45896 !=   215040
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][5] =       39407 !=  -397568
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][6] =       51982 !=  -324096
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][7] =       43684 !=  -351232
# Values Error: Time 1154133 | Data Valid: 1 | const_feat_out[5061][8] =       49490 !=    86528
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][0] =       54222 !=   249344
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][1] =       46712 !=   423936
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][2] =       39897 !=  -272128
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][3] =       47443 !=  -437504
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][4] =       45896 !=   215040
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][5] =       39407 !=  -397568
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][6] =       51982 !=  -324096
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][7] =       43684 !=  -351232
# Values Error: Time 1154135 | Data Valid: 1 | const_feat_out[5061][8] =       49490 !=    86528
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][0] =       36476 !=   -99328
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][1] =       45062 !=     1536
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][2] =       50270 !=   286208
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][3] =       42415 !=   372480
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][4] =       47736 !=  -362496
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][5] =       52348 !=  -230400
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][6] =       49217 !=    16640
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][7] =       56600 !=  -190464
# Values Error: Time 1154361 | Data Valid: 1 | const_feat_out[5062][8] =       53324 !=    19456
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][0] =       36476 !=   -99328
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][1] =       45062 !=     1536
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][2] =       50270 !=   286208
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][3] =       42415 !=   372480
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][4] =       47736 !=  -362496
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][5] =       52348 !=  -230400
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][6] =       49217 !=    16640
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][7] =       56600 !=  -190464
# Values Error: Time 1154363 | Data Valid: 1 | const_feat_out[5062][8] =       53324 !=    19456
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][0] =       58125 !=   199936
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][1] =       48081 !=  -274176
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][2] =       37462 !=   153088
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][3] =       58447 !=   282368
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][4] =       52297 !=  -243456
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][5] =       35433 !=  -366336
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][6] =       54836 !=   406528
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][7] =       40394 !=  -144896
# Values Error: Time 1154589 | Data Valid: 1 | const_feat_out[5063][8] =       24906 !=    84480
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][0] =       58125 !=   199936
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][1] =       48081 !=  -274176
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][2] =       37462 !=   153088
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][3] =       58447 !=   282368
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][4] =       52297 !=  -243456
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][5] =       35433 !=  -366336
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][6] =       54836 !=   406528
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][7] =       40394 !=  -144896
# Values Error: Time 1154591 | Data Valid: 1 | const_feat_out[5063][8] =       24906 !=    84480
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][0] =       32229 !=  -137984
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][1] =       35126 !=  -444928
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][2] =       41544 !=   149504
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][3] =       28562 !=   -28160
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][4] =       46765 !=   437504
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][5] =       48642 !=  -130560
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][6] =       32636 !=   -33792
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][7] =       54819 !=   402176
# Values Error: Time 1154817 | Data Valid: 1 | const_feat_out[5064][8] =       60634 !=  -206336
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][0] =       32229 !=  -137984
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][1] =       35126 !=  -444928
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][2] =       41544 !=   149504
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][3] =       28562 !=   -28160
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][4] =       46765 !=   437504
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][5] =       48642 !=  -130560
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][6] =       32636 !=   -33792
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][7] =       54819 !=   402176
# Values Error: Time 1154819 | Data Valid: 1 | const_feat_out[5064][8] =       60634 !=  -206336
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][0] =       37818 !=   244224
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][1] =       42128 !=   299008
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][2] =       47439 !=  -438528
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][3] =       46030 !=   249344
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][4] =       34515 !=   447232
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][5] =       34498 !=   442880
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][6] =       49990 !=   214528
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][7] =       40009 !=  -243456
# Values Error: Time 1155045 | Data Valid: 1 | const_feat_out[5065][8] =       38260 !=   357376
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][0] =       37818 !=   244224
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][1] =       42128 !=   299008
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][2] =       47439 !=  -438528
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][3] =       46030 !=   249344
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][4] =       34515 !=   447232
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][5] =       34498 !=   442880
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][6] =       49990 !=   214528
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][7] =       40009 !=  -243456
# Values Error: Time 1155047 | Data Valid: 1 | const_feat_out[5065][8] =       38260 !=   357376
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][0] =       34216 !=   370688
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][1] =       28555 !=   -29952
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][2] =       35329 !=  -392960
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][3] =       21525 !=   267520
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][4] =       26678 !=  -510464
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][5] =       34586 !=   465408
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][6] =       26272 !=   434176
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][7] =       28838 !=    42496
# Values Error: Time 1155273 | Data Valid: 1 | const_feat_out[5066][8] =       30802 !=  -503296
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][0] =       34216 !=   370688
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][1] =       28555 !=   -29952
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][2] =       35329 !=  -392960
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][3] =       21525 !=   267520
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][4] =       26678 !=  -510464
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][5] =       34586 !=   465408
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][6] =       26272 !=   434176
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][7] =       28838 !=    42496
# Values Error: Time 1155275 | Data Valid: 1 | const_feat_out[5066][8] =       30802 !=  -503296
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][0] =       49518 !=    93696
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][1] =       52328 !=  -235520
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][2] =       49539 !=    99072
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][3] =       46798 !=   445952
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][4] =       39745 !=  -311040
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][5] =       39233 !=  -442112
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][6] =       43151 !=  -487680
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][7] =       41652 !=   177152
# Values Error: Time 1155501 | Data Valid: 1 | const_feat_out[5067][8] =       39603 !=  -347392
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][0] =       49518 !=    93696
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][1] =       52328 !=  -235520
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][2] =       49539 !=    99072
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][3] =       46798 !=   445952
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][4] =       39745 !=  -311040
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][5] =       39233 !=  -442112
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][6] =       43151 !=  -487680
# Values Error: Time 1155503 | Data Valid: 1 | const_feat_out[5067][7] =       41652 !=   177152
