Reading pref.tcl
# Values Error: Time 408657 | Data Valid: 1 | const_feat_out[13621][2] =       34331 !=    30404
# Values Error: Time 408657 | Data Valid: 1 | const_feat_out[13621][3] =       29794 !=    35722
# Values Error: Time 408687 | Data Valid: 1 | const_feat_out[13622][2] =       37715 !=    40469
# Values Error: Time 408687 | Data Valid: 1 | const_feat_out[13622][3] =       42446 !=    42476
# Values Error: Time 408717 | Data Valid: 1 | const_feat_out[13623][2] =       43005 !=    33825
# Values Error: Time 408717 | Data Valid: 1 | const_feat_out[13623][3] =       48779 !=    51173
# Values Error: Time 408747 | Data Valid: 1 | const_feat_out[13624][2] =       43781 !=    43475
# Values Error: Time 408747 | Data Valid: 1 | const_feat_out[13624][3] =       40679 !=    33503
# Values Error: Time 408777 | Data Valid: 1 | const_feat_out[13625][2] =       32701 !=    36679
# Values Error: Time 408777 | Data Valid: 1 | const_feat_out[13625][3] =       36355 !=    36553
# Values Error: Time 408807 | Data Valid: 1 | const_feat_out[13626][2] =       38721 !=    38925
# Values Error: Time 408807 | Data Valid: 1 | const_feat_out[13626][3] =       55388 !=    61448
# Values Error: Time 408837 | Data Valid: 1 | const_feat_out[13627][2] =       57993 !=    60645
# Values Error: Time 408837 | Data Valid: 1 | const_feat_out[13627][3] =       50623 !=    42142
# Values Error: Time 408867 | Data Valid: 1 | const_feat_out[13628][2] =       52440 !=    55806
# Values Error: Time 408867 | Data Valid: 1 | const_feat_out[13628][3] =       53983 !=    58360
# Values Error: Time 408897 | Data Valid: 1 | const_feat_out[13629][2] =       50388 !=    50439
# Values Error: Time 408897 | Data Valid: 1 | const_feat_out[13629][3] =       43187 !=    33914
# Values Error: Time 408927 | Data Valid: 1 | const_feat_out[13630][2] =       50401 !=    51472
# Values Error: Time 408927 | Data Valid: 1 | const_feat_out[13630][3] =       45062 !=    51299
# Values Error: Time 408957 | Data Valid: 1 | const_feat_out[13631][2] =       48204 !=    44685
# Values Error: Time 408957 | Data Valid: 1 | const_feat_out[13631][3] =       40382 !=    46337
# Values Error: Time 408987 | Data Valid: 1 | const_feat_out[13632][2] =       42664 !=    36187
# Values Error: Time 408987 | Data Valid: 1 | const_feat_out[13632][3] =       28375 !=    22585
# Values Error: Time 409017 | Data Valid: 1 | const_feat_out[13633][2] =       36334 !=    33988
# Values Error: Time 409017 | Data Valid: 1 | const_feat_out[13633][3] =       52221 !=    61614
# Values Error: Time 409047 | Data Valid: 1 | const_feat_out[13634][2] =       54219 !=    52995
# Values Error: Time 409047 | Data Valid: 1 | const_feat_out[13634][3] =       46531 !=    48103
# Values Error: Time 409077 | Data Valid: 1 | const_feat_out[13635][2] =       40389 !=    37941
# Values Error: Time 409077 | Data Valid: 1 | const_feat_out[13635][3] =       40348 !=    39925
# Values Error: Time 409107 | Data Valid: 1 | const_feat_out[13636][2] =       37367 !=    42161
# Values Error: Time 409107 | Data Valid: 1 | const_feat_out[13636][3] =       31652 !=    19985
# Values Error: Time 409137 | Data Valid: 1 | const_feat_out[13637][2] =       41583 !=    48264
# Values Error: Time 409137 | Data Valid: 1 | const_feat_out[13637][3] =       59194 !=    56950
# Values Error: Time 409167 | Data Valid: 1 | const_feat_out[13638][2] =       62724 !=    60633
# Values Error: Time 409167 | Data Valid: 1 | const_feat_out[13638][3] =       58609 !=    70705
# Values Error: Time 409197 | Data Valid: 1 | const_feat_out[13639][2] =       40485 !=    36150
# Values Error: Time 409197 | Data Valid: 1 | const_feat_out[13639][3] =       30543 !=    19305
# Values Error: Time 409227 | Data Valid: 1 | const_feat_out[13640][2] =       39492 !=    45969
# Values Error: Time 409227 | Data Valid: 1 | const_feat_out[13640][3] =       50983 !=    58078
# Values Error: Time 409257 | Data Valid: 1 | const_feat_out[13641][2] =       47990 !=    51917
# Values Error: Time 409257 | Data Valid: 1 | const_feat_out[13641][3] =       48373 !=    36877
# Values Error: Time 409287 | Data Valid: 1 | const_feat_out[13642][2] =       39581 !=    45038
# Values Error: Time 409287 | Data Valid: 1 | const_feat_out[13642][3] =       44812 !=    41530
# Values Error: Time 409317 | Data Valid: 1 | const_feat_out[13643][2] =       35411 !=    39185
# Values Error: Time 409317 | Data Valid: 1 | const_feat_out[13643][3] =       38314 !=    41152
# Values Error: Time 409347 | Data Valid: 1 | const_feat_out[13644][2] =       30388 !=    29980
# Values Error: Time 409347 | Data Valid: 1 | const_feat_out[13644][3] =       44011 !=    43462
# Values Error: Time 409377 | Data Valid: 1 | const_feat_out[13645][2] =       46871 !=    47534
# Values Error: Time 409377 | Data Valid: 1 | const_feat_out[13645][3] =       37985 !=    30188
# Values Error: Time 409407 | Data Valid: 1 | const_feat_out[13646][2] =       26828 !=    30500
# Values Error: Time 409407 | Data Valid: 1 | const_feat_out[13646][3] =       40164 !=    47019
# Values Error: Time 409437 | Data Valid: 1 | const_feat_out[13647][2] =       43287 !=    35484
# Values Error: Time 409437 | Data Valid: 1 | const_feat_out[13647][3] =       37971 !=    43077
# Values Error: Time 409467 | Data Valid: 1 | const_feat_out[13648][2] =       35984 !=    32414
# Values Error: Time 409467 | Data Valid: 1 | const_feat_out[13648][3] =       34457 !=    41333
# Values Error: Time 409497 | Data Valid: 1 | const_feat_out[13649][2] =       42924 !=    39201
# Values Error: Time 409497 | Data Valid: 1 | const_feat_out[13649][3] =       40997 !=    30974
# Values Error: Time 409527 | Data Valid: 1 | const_feat_out[13650][2] =       43153 !=    47182
# Values Error: Time 409527 | Data Valid: 1 | const_feat_out[13650][3] =       37470 !=    33006
# Values Error: Time 409557 | Data Valid: 1 | const_feat_out[13651][2] =       32764 !=    38221
# Values Error: Time 409557 | Data Valid: 1 | const_feat_out[13651][3] =       33356 !=    34076
# Values Error: Time 409587 | Data Valid: 1 | const_feat_out[13652][2] =       32904 !=    30966
# Values Error: Time 409587 | Data Valid: 1 | const_feat_out[13652][3] =       37692 !=    41979
# Values Error: Time 409617 | Data Valid: 1 | const_feat_out[13653][2] =       34049 !=    29408
# Values Error: Time 409617 | Data Valid: 1 | const_feat_out[13653][3] =       39608 !=    35375
# Values Error: Time 409647 | Data Valid: 1 | const_feat_out[13654][2] =       38859 !=    40440
# Values Error: Time 409647 | Data Valid: 1 | const_feat_out[13654][3] =       35481 !=    37641
# Values Error: Time 409677 | Data Valid: 1 | const_feat_out[13655][2] =       27174 !=    33702
# Values Error: Time 409677 | Data Valid: 1 | const_feat_out[13655][3] =       29603 !=    33080
# Values Error: Time 409707 | Data Valid: 1 | const_feat_out[13656][2] =       38063 !=    37247
# Values Error: Time 409707 | Data Valid: 1 | const_feat_out[13656][3] =       53484 !=    50559
# Values Error: Time 409737 | Data Valid: 1 | const_feat_out[13657][2] =       59265 !=    58194
# Values Error: Time 409737 | Data Valid: 1 | const_feat_out[13657][3] =       51194 !=    44000
# Values Error: Time 409767 | Data Valid: 1 | const_feat_out[13658][2] =       41201 !=    42731
# Values Error: Time 409767 | Data Valid: 1 | const_feat_out[13658][3] =       39920 !=    51092
# Values Error: Time 409797 | Data Valid: 1 | const_feat_out[13659][2] =       35617 !=    32608
# Values Error: Time 409797 | Data Valid: 1 | const_feat_out[13659][3] =       30467 !=    18338
# Values Error: Time 409827 | Data Valid: 1 | const_feat_out[13660][2] =       35787 !=    41397
# Values Error: Time 409827 | Data Valid: 1 | const_feat_out[13660][3] =       48196 !=    49546
# Values Error: Time 409857 | Data Valid: 1 | const_feat_out[13661][2] =       45919 !=    41992
# Values Error: Time 409857 | Data Valid: 1 | const_feat_out[13661][3] =       45774 !=    48570
# Values Error: Time 409887 | Data Valid: 1 | const_feat_out[13662][2] =       49027 !=    51220
# Values Error: Time 409887 | Data Valid: 1 | const_feat_out[13662][3] =       45907 !=    47281
# Values Error: Time 409917 | Data Valid: 1 | const_feat_out[13663][2] =       45150 !=    44640
# Values Error: Time 409917 | Data Valid: 1 | const_feat_out[13663][3] =       38387 !=    35504
# Values Error: Time 409947 | Data Valid: 1 | const_feat_out[13664][2] =       43754 !=    47222
# Values Error: Time 409947 | Data Valid: 1 | const_feat_out[13664][3] =       46851 !=    36249
# Values Error: Time 409977 | Data Valid: 1 | const_feat_out[13665][2] =       48613 !=    57232
# Values Error: Time 409977 | Data Valid: 1 | const_feat_out[13665][3] =       54677 !=    59108
# Values Error: Time 410007 | Data Valid: 1 | const_feat_out[13666][2] =       45597 !=    42486
# Values Error: Time 410007 | Data Valid: 1 | const_feat_out[13666][3] =       52577 !=    55601
# Values Error: Time 410037 | Data Valid: 1 | const_feat_out[13667][2] =       53950 !=    51655
# Values Error: Time 410037 | Data Valid: 1 | const_feat_out[13667][3] =       47179 !=    45559
# Values Error: Time 410067 | Data Valid: 1 | const_feat_out[13668][2] =       50685 !=    49461
# Values Error: Time 410067 | Data Valid: 1 | const_feat_out[13668][3] =       42544 !=    47161
# Values Error: Time 410097 | Data Valid: 1 | const_feat_out[13669][2] =       49530 !=    45909
# Values Error: Time 410097 | Data Valid: 1 | const_feat_out[13669][3] =       32427 !=    29001
# Values Error: Time 410127 | Data Valid: 1 | const_feat_out[13670][2] =       35947 !=    35743
# Values Error: Time 410127 | Data Valid: 1 | const_feat_out[13670][3] =       33034 !=    27583
# Values Error: Time 410157 | Data Valid: 1 | const_feat_out[13671][2] =       37057 !=    45319
# Values Error: Time 410157 | Data Valid: 1 | const_feat_out[13671][3] =       33439 !=    33529
# Values Error: Time 410187 | Data Valid: 1 | const_feat_out[13672][2] =       23930 !=    24491
# Values Error: Time 410187 | Data Valid: 1 | const_feat_out[13672][3] =       35980 !=    34723
# Values Error: Time 410217 | Data Valid: 1 | const_feat_out[13673][2] =       42424 !=    45484
# Values Error: Time 410217 | Data Valid: 1 | const_feat_out[13673][3] =       46281 !=    42090
# Values Error: Time 410247 | Data Valid: 1 | const_feat_out[13674][2] =       48948 !=    50427
# Values Error: Time 410247 | Data Valid: 1 | const_feat_out[13674][3] =       53273 !=    55622
# Values Error: Time 410277 | Data Valid: 1 | const_feat_out[13675][2] =       37728 !=    38034
# Values Error: Time 410277 | Data Valid: 1 | const_feat_out[13675][3] =       27765 !=    35724
# Values Error: Time 410307 | Data Valid: 1 | const_feat_out[13676][2] =       37309 !=    35065
# Values Error: Time 410307 | Data Valid: 1 | const_feat_out[13676][3] =       44646 !=    36624
# Values Error: Time 410337 | Data Valid: 1 | const_feat_out[13677][2] =       44730 !=    50544
# Values Error: Time 410337 | Data Valid: 1 | const_feat_out[13677][3] =       38235 !=    32073
# Values Error: Time 410367 | Data Valid: 1 | const_feat_out[13678][2] =       26272 !=    27649
# Values Error: Time 410367 | Data Valid: 1 | const_feat_out[13678][3] =       27071 !=    22736
# Values Error: Time 410397 | Data Valid: 1 | const_feat_out[13679][2] =       35913 !=    36882
# Values Error: Time 410397 | Data Valid: 1 | const_feat_out[13679][3] =       54103 !=    59659
# Values Error: Time 410427 | Data Valid: 1 | const_feat_out[13680][2] =       55796 !=    52889
# Values Error: Time 410427 | Data Valid: 1 | const_feat_out[13680][3] =       43750 !=    41524
# Values Error: Time 410457 | Data Valid: 1 | const_feat_out[13681][2] =       41630 !=    38774
# Values Error: Time 410457 | Data Valid: 1 | const_feat_out[13681][3] =       31871 !=    32726
# Values Error: Time 410487 | Data Valid: 1 | const_feat_out[13682][2] =       40802 !=    41822
# Values Error: Time 410487 | Data Valid: 1 | const_feat_out[13682][3] =       31602 !=    34932
# Values Error: Time 410517 | Data Valid: 1 | const_feat_out[13683][2] =       36732 !=    36375
# Values Error: Time 410517 | Data Valid: 1 | const_feat_out[13683][3] =       30665 !=    34415
# Values Error: Time 410547 | Data Valid: 1 | const_feat_out[13684][2] =       45098 !=    44894
# Values Error: Time 410547 | Data Valid: 1 | const_feat_out[13684][3] =       48717 !=    51705
# Values Error: Time 410577 | Data Valid: 1 | const_feat_out[13685][2] =       53741 !=    47315
# Values Error: Time 410577 | Data Valid: 1 | const_feat_out[13685][3] =       47096 !=    52217
# Values Error: Time 410607 | Data Valid: 1 | const_feat_out[13686][2] =       48000 !=    46062
# Values Error: Time 410607 | Data Valid: 1 | const_feat_out[13686][3] =       43109 !=    42785
# Values Error: Time 410637 | Data Valid: 1 | const_feat_out[13687][2] =       47925 !=    46395
# Values Error: Time 410637 | Data Valid: 1 | const_feat_out[13687][3] =       44576 !=    53066
# Values Error: Time 410667 | Data Valid: 1 | const_feat_out[13688][2] =       49066 !=    48250
# Values Error: Time 410667 | Data Valid: 1 | const_feat_out[13688][3] =       34461 !=    23880
# Values Error: Time 410697 | Data Valid: 1 | const_feat_out[13689][2] =       36245 !=    39407
# Values Error: Time 410697 | Data Valid: 1 | const_feat_out[13689][3] =       47463 !=    42648
# Values Error: Time 410727 | Data Valid: 1 | const_feat_out[13690][2] =       64322 !=    66923
# Values Error: Time 410727 | Data Valid: 1 | const_feat_out[13690][3] =       69978 !=    77208
# Values Error: Time 410757 | Data Valid: 1 | const_feat_out[13691][2] =       57104 !=    50933
# Values Error: Time 410757 | Data Valid: 1 | const_feat_out[13691][3] =       44091 !=    49479
# Values Error: Time 410787 | Data Valid: 1 | const_feat_out[13692][2] =       48939 !=    50418
# Values Error: Time 410787 | Data Valid: 1 | const_feat_out[13692][3] =       53781 !=    40470
# Values Error: Time 410817 | Data Valid: 1 | const_feat_out[13693][2] =       50828 !=    56846
# Values Error: Time 410817 | Data Valid: 1 | const_feat_out[13693][3] =       52677 !=    50313
# Values Error: Time 410847 | Data Valid: 1 | const_feat_out[13694][2] =       40402 !=    43156
# Values Error: Time 410847 | Data Valid: 1 | const_feat_out[13694][3] =       38180 !=    37949
# Values Error: Time 410877 | Data Valid: 1 | const_feat_out[13695][2] =       39383 !=    33977
# Values Error: Time 410877 | Data Valid: 1 | const_feat_out[13695][3] =       46520 !=    42965
# Values Error: Time 410907 | Data Valid: 1 | const_feat_out[13696][2] =       48990 !=    52254
# Values Error: Time 410907 | Data Valid: 1 | const_feat_out[13696][3] =       44307 !=    51570
# Values Error: Time 410937 | Data Valid: 1 | const_feat_out[13697][2] =       41354 !=    40691
# Values Error: Time 410937 | Data Valid: 1 | const_feat_out[13697][3] =       35627 !=    38552
# Values Error: Time 410967 | Data Valid: 1 | const_feat_out[13698][2] =       32271 !=    28344
# Values Error: Time 410967 | Data Valid: 1 | const_feat_out[13698][3] =       32652 !=    37275
# Values Error: Time 410997 | Data Valid: 1 | const_feat_out[13699][2] =       34698 !=    31893
# Values Error: Time 410997 | Data Valid: 1 | const_feat_out[13699][3] =       36164 !=    38621
# Values Error: Time 411027 | Data Valid: 1 | const_feat_out[13700][2] =       32631 !=    30693
# Values Error: Time 411027 | Data Valid: 1 | const_feat_out[13700][3] =       27493 !=    23776
